path	@id	schema
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/_oneOf/0/osc:experiment		https://stac-extensions.github.io/osc/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/_oneOf/1/osc:type		https://stac-extensions.github.io/osc/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/_oneOf/1/osc:status		https://stac-extensions.github.io/osc/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/properties/_oneOf/1/osc:workflows		https://stac-extensions.github.io/osc/v1.0.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy	http://www.w3.org/ns/prov#wasInfluencedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/provType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/prov:type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/activityType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/endedAtTime	http://www.w3.org/ns/prov#endedAtTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith	http://www.w3.org/ns/prov#wasAssociatedWith	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/agentType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/provType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/prov:type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/name	http://www.w3.org/2000/01/rdf-schema#label	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/actedOnBehalfOf	http://www.w3.org/ns/prov#actedOnBehalfOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/atLocation	http://www.w3.org/ns/prov#atLocation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation	http://www.w3.org/ns/prov#qualifiedDelegation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasAssociatedWith/_oneOf/1/qualifiedDelegation/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasInformedBy	http://www.w3.org/ns/prov#wasInformedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/used	http://www.w3.org/ns/prov#used	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasStartedBy	http://www.w3.org/ns/prov#wasStartedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/wasEndedBy	http://www.w3.org/ns/prov#wasEndedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/invalidated	http://www.w3.org/ns/prov#invalidated	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/generated	http://www.w3.org/ns/prov#generated	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/atLocation	http://www.w3.org/ns/prov#atLocation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage	http://www.w3.org/ns/prov#qualifiedUsage	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedUsage/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication	http://www.w3.org/ns/prov#qualifiedCommunication	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/hadRole	http://www.w3.org/ns/prov#hadRole	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/influencer	http://www.w3.org/ns/prov#influencer	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/activity	http://www.w3.org/ns/prov#activity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedCommunication/_oneOf/2/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart	http://www.w3.org/ns/prov#qualifiedStart	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/atTime	http://www.w3.org/ns/prov#atTime	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedStart/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedEnd	http://www.w3.org/ns/prov#qualifiedEnd	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedEnd/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation	http://www.w3.org/ns/prov#qualifiedAssociation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/hadRole	http://www.w3.org/ns/prov#hadRole	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInfluencedBy/_anyOf/0/_oneOf/1/qualifiedAssociation/_oneOf/1/hadPlan	http://www.w3.org/ns/prov#hadPlan	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-agent/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedInfluence	http://www.w3.org/ns/prov#qualifiedInfluence	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedInfluence/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedInfluence/_oneOf/1/influencer	http://www.w3.org/ns/prov#influencer	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedInfluence/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedInfluence/_oneOf/1/activity	http://www.w3.org/ns/prov#activity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedInfluence/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/0/hadMember	http://www.w3.org/ns/prov#hadMember	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_anyOf/1/hadMember	http://www.w3.org/ns/prov#hadMember	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/provType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/prov:type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/featureType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/entityType	@type	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/has_provenance	http://purl.org/dc/terms/provenance	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasGeneratedBy	http://www.w3.org/ns/prov#wasGeneratedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasAttributedTo	http://www.w3.org/ns/prov#wasAttributedTo	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasDerivedFrom	http://www.w3.org/ns/prov#wasDerivedFrom	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/alternateOf	http://www.w3.org/ns/prov#alternateOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/hadPrimarySource	http://www.w3.org/ns/prov#hadPrimarySource	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/specializationOf	http://www.w3.org/ns/prov#specializationOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasInvalidatedBy	http://www.w3.org/ns/prov#wasInvalidatedBy	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasQuotedFrom	http://www.w3.org/ns/prov#wasQuotedFrom	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/wasRevisionOf	http://www.w3.org/ns/prov#wasRevisionOf	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/atLocation	http://www.w3.org/ns/prov#atLocation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedGeneration	http://www.w3.org/ns/prov#qualifiedGeneration	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedGeneration/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedInvalidation	http://www.w3.org/ns/prov#qualifiedInvalidation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedInvalidation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedDerivation	http://www.w3.org/ns/prov#qualifiedDerivation	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedDerivation/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedDerivation/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedDerivation/_oneOf/1/hadGeneration	http://www.w3.org/ns/prov#hadGeneration	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedDerivation/_oneOf/1/hadActivity	http://www.w3.org/ns/prov#hadActivity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedDerivation/_oneOf/1/hadUsage	http://www.w3.org/ns/prov#hadUsage	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedDerivation/_oneOf/1/entity	http://www.w3.org/ns/prov#entity	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedAttribution	http://www.w3.org/ns/prov#qualifiedAttribution	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-entity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedAttribution/_oneOf/1/id	@id	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedAttribution/_oneOf/1/type		https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/qualifiedAttribution/_oneOf/1/agent	http://www.w3.org/ns/prov#agent	https://ogcincubator.github.io/bblock-prov-schema/build/annotated/ogc-utils/prov-activity/schema.yaml
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/cf:parameter		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/cf:parameter/name		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/cf:parameter/unit		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/item_assets		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/summaries		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/summaries/_oneOf/1/cf:parameter		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/0/summaries/_oneOf/1/cf:parameter/type		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/1/assets		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/_oneOf/1/properties		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/_anyOf/0/assets		https://stac-extensions.github.io/cf/v0.2.0/schema.json
/baseScenario/_oneOf/1/output/outputProducts/_oneOf/1/osc:type		https://ogcincubator.github.io/bblocks-openscience/build/annotated/osc/geodcat-stac-earthcode/products/schema.yaml
