path	@id	schema
/properties/poseidon	https://w3id.org/iliad/seadots/poseidon#metadata	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/modelRole	https://w3id.org/iliad/seadots/poseidon#modelRole	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/publication	http://purl.org/dc/terms/source	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/publication/doi	http://purl.org/ontology/bibo/doi	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/publication/citation	http://purl.org/dc/terms/bibliographicCitation	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/publication/published	http://purl.org/dc/terms/issued	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/publication/license		/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/publication/supplementaryMaterial	https://schema.org/encoding	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/publication/supplementaryMaterial/href	https://schema.org/url	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/publication/supplementaryMaterial/rel	https://w3id.org/iliad/odd#linkRel	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/publication/supplementaryMaterial/title	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/publication/supplementaryMaterial/type	https://w3id.org/iliad/odd#variableType	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/policyOptimization	https://w3id.org/iliad/seadots/poseidon#policyOptimization	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/policyOptimization/method	https://w3id.org/iliad/seadots/poseidon#optimizationMethod	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/policyOptimization/objectiveFunction	https://w3id.org/iliad/seadots/poseidon#objectiveFunction	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/policyOptimization/decisionVariables	https://w3id.org/iliad/seadots/poseidon#decisionVariables	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/policyOptimization/decisionVariables/name	http://purl.org/dc/terms/title	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/policyOptimization/decisionVariables/description	http://purl.org/dc/terms/description	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/policyOptimization/decisionVariables/unit	http://qudt.org/schema/qudt/unit	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/policyOptimization/decisionVariables/range	https://w3id.org/iliad/odd#range	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/policyOptimization/outputs	https://w3id.org/iliad/seadots/poseidon#outputs	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/spatialSupport	https://w3id.org/iliad/seadots/poseidon#spatialSupport	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/spatialSupport/stacCollections	https://w3id.org/ogc/stac/Collection	/github/workspace/build/annotated/hosted/seadots/poseidon-model/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/stac_extensions	https://w3id.org/ogc/stac/core/hasExtension	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/type	@type	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/id	@id	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/extent	http://purl.org/dc/terms/extent	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/extent/spatial		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/extent/spatial/bbox		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/extent/temporal		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/extent/temporal/interval		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/href		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/title	http://purl.org/dc/terms/title	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/description	http://purl.org/dc/terms/description	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/type	@type	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/roles		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/keywords		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/basics.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/start_datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/end_datetime		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/created		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/updated		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/datetime.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/data_type		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/nodata		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/statistics		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/statistics/minimum		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/statistics/maximum		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/statistics/mean		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/statistics/stddev		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/statistics/count		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/statistics/valid_percent		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/unit		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/data-values.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/platform		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/instruments		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/constellation		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/mission		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/gsd		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/instrument.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/license		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/licensing.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/providers		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/providers/name		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/providers/description		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/providers/roles		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/providers/url		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/provider.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/item_assets/bands/name		https://schemas.stacspec.org/v1.1.0/item-spec/json-schema/bands.json
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/links	http://www.w3.org/2000/01/rdf-schema#seeAlso	https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries		https://ogcincubator.github.io/bblocks-stac/build/annotated/contrib/stac/collection/schema.yaml
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/$id		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/$schema		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/$ref		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/$comment		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/title		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/description		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/default		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/readOnly		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/writeOnly		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/examples		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/multipleOf		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/maximum		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/exclusiveMaximum		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/minimum		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/exclusiveMinimum		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/maxLength		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/minLength		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/pattern		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/additionalItems		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/items		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/maxItems		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/minItems		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/uniqueItems		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/contains		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/maxProperties		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/minProperties		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/required		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/additionalProperties		http://json-schema.org/draft-07/schema
/properties/poseidon/spatialSupport/stacCollections/_oneOf/1/summaries/_anyOf/0/definitions		http://json-schema.org/draft-07/schema
